Title:
총선 이후 강남 급매물 팔린다 

Date:
2012.04.24 19:23

Content:

총선 이후 강남3구의 재건축 및 기존 아파트 급매물이 팔린 것으로 조사됐다. 부동산즐겨찾기닥터아파트(www.DrApt.com)가 서울정보광장의 아파트 실거래가 조사 결과를 분석한 결과다. 

총선 이후(11일)부터 23일까지의 강남3구 총 아파트 거래량은 51건. 총선 이전 거래량(1백61건)과 비교하면 3분의 1수준으로 거래량이 줄었다. 


거래량은 줄었지만 재건축은 물론 기존 아파트 급매가 거래된 것으로 실거래가 조사결과 드러났다. 

강남 대표 재건축 아파트로 꼽을 수 있는 강남구 대치동 은마아파트. 14일 계약된 것으로 신고 된 76.19㎡(전용면적) 14층 거래가는 7억9천3백만원. 올해 2월, 13층 거래가가 8억~8억2천만원 이었던 것을 감안하면 층이 더 좋음에도 14일 팔린 가격은 1~3천만원 정도 낮은 급매 수준으로 볼 수 있다. 

서초구 서초동 무지개 아파트 139.780㎡ 역시 지난 13일 거래된 가격은 12층이 10억이다. 올해 첫 거래 사례다. 거래가 많지 않은 주택형으로 2011년에도 2건 밖에 거래된 사례가 없다. 지난 해 거래된 가격은 12억(1월)과 12억2천만원(3월). 층은 모두 7층 이었다. 13일 팔린 가격은 층도 12층으로 더 좋음에도 2억 이상 저렴한 가격에 팔렸다. 

서초구 잠원동 신반포5차(한신5차) 101.910㎡도 총선 이후 2천만원 저렴하게 팔렸다. 12일 계약된 가격은 8억2천만원(5층). 같은 층에 같은 주택형으로 올해 3월 거래된 가격은 8억4천만원 이었다. 

기존 아파트의 급매 거래 사례도 찾아 볼 수 있다. 

11일 거래된 것으로 신고 된 송파구 잠실동 리센츠 84.990㎡의 19층 거래가는 9억. 올해 3월 같은 주택형으로 17층의 거래가는 이보다 비싼 9억5천3백만원에 거래됐다. 

17일 거래된 송파구 잠실동 잠실엘스 84.800㎡의 18층 가격은 8억7천만원. 역시 올해 3월 같은 주택형으로 층이 한참 낮은 9층이 이보다 비싼 9억2천만원에 팔렸다. 



총선 이후(11~23일) 강남3구 아파트 실거래가 

위치, 단지명, 평형(전용, ㎡), 계약일, 가격, 층 
 
강남구 개포동, 시영, 50.780, 16일, 6억6천만원, 4층 
강남구 개포동, 우성3, 104.430, 13일, 8억5천만원, 6층 
강남구 개포동, 주공5, 53.980, 13일, 5억6천만원, 4층 
강남구 대치동, 은마, 76.790, 14일, 7억9천3백만원, 14층 
강남구 도곡동, 대림, 84.95, 17일, 5억9천만원, 2층 
강남구 도곡동, 삼성래미안(진달래1차), 106.390, 12일, 15억6백72만원, 7층 
강남구 도곡동, 한신(개포), 52.730, 11일, 6억8천5백만원, 4층 
강남구 역삼동, 대우디오빌, 36.990, 19일, 2억9천만원, 19층 
강남구 역삼동, 대우디오빌플러스, 43.990, 12일, 3억2천7백만원, 11층 
강남구 역삼동, 역삼2차아이파크, 59.368, 12일, 5억8천만원, 5층 
강남구 역삼동, 우림루미아트1, 24.90, 17일, 1억2천만원, 12층 
강남구 역삼동, 한화진넥스빌, 39.200, 19일, 2억5천만원, 22층 
강남구 청담동, 청강(건영), 84.595, 12일, 7억4천만원, 16층 
강남구 청담동, 청담대림e-편한세상, 98.470, 13일, 8억8천만원, 13층 

 
서초구 반포동, 경남, 97.790, 12일, 8억9천만원, 12층 
서초구 반포동, 반포자이, 194.515, 12일, 20억8천만원, 6층 
서초구 반포동, 한양, 155.170, 11일, 12억4천만원, 12층 
서초구 방배동, 경남, 103.090, 14일, 7억8천만원, 6층 
서초구 방배동, 한신트리플, 43, 11일, 2억4천만원, 11층 
서초구 서초동, 1679-6번지, 91.840, 12일, 4억7천만원, 4층 
서초구 서초동, 무지개, 139.780, 13일, 10억, 12층 
서초구 서초동, 무지개, 140.010, 17일, 9억, 8층 
서초구 서초동, 서초가든스위트, 176.240, 12일, 15억7천5백만원, 7층 
서초구 서초동, 서초교대e편한세상, 84.970, 19일, 9억9천만원, 4층 
서초구 서초동, 서초삼성래미안, 84.970, 12일, 7억, 4층 
서초구 서초동, 신동아1, 132.100, 12일, 10억1천만원, 5층 
서초구 서초동, 우성2, 101.140, 16일, 8억9천5백만원, 2층 
서초구 서초동, 월드메르디앙, 142.660, 12일, 8억, 2층 
서초구 우면동, 동고, 77.140, 17일, 4억7천7백만원, 10층 
서초구 우면동, 한라, 59.980, 13일, 4억5천만원, 1층 
서초구 잠원동, 신반포5, 101.910, 12일, 8억2천만원, 5층 


송파구 가락동, 동성아파트 103동, 70.740, 14일, 3억5천8백만원, 6층 
송파구 가락동, 시영1, 40.090, 12일, 4억8천만원, 5층 
송파구 가락동, 현대(60동), 84.460, 12일, 4억4천만원, 7층 
송파구 거여동, 거여1단지, 39.60, 11일, 2억3천9백만원, 10층 
송파구 거여동, 거여1단지, 39.60, 14일, 2억1천만원, 1층 
송파구 거여동, 현대3차, 84.940, 14일, 4억1천2백50만원, 7층 
송파구 문정동, 훼밀리, 117.585, 13일, 7억3천5백만원, 2층 
송파구 방이동, 올림픽선수기자촌1단지, 83.060, 11일, 7억, 22층 
송파구 송파동, 성지, 84.920, 12일, 4억8천2백만원, 11층 
송파구 송파동, 호수임광, 57.720, 12일, 4억7백만원, 4층 
송파구 신천동, 진주, 75.070, 11일, 5억9천6백만원, 4층 
송파구 잠실동, 갤러리아팰리스, 176.034, 18일, 18억, 37층 
송파구 잠실동, 리센츠, 84.990, 11일, 9억, 19층 
송파구 잠실동, 리센츠, 84.990, 14일, 8억9천8백만원, 23층 
송파구 잠실동, 우성1,2,3차, 96.650, 13일, 8억3천만원, 12층 
송파구 잠실동, 잠실엘스, 59.960, 11일, 6억7천만원, 11층 
송파구 잠실동, 잠실엘스, 84.800, 17일, 8억7천만원, 18층 
송파구 잠실동, 트리지움, 59.880, 11일, 6억6천5백만원, 4층 
송파구 잠실동, 트리지움, 84.830, 11일, 8억7천만원, 12층 
송파구 잠실동, 트리지움, 84.830, 12일, 8억1천만원, 9층 


[자료제공:닥터아파트]
출처:닥터아파트 




	
